0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428
0.428 0.428 0.428 0.428 0.428 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203
0.308 0.352 0.396 0.439 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457
0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457
0.457 0.457 0.457 0.457 0.218 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289
0.376 0.432 0.435 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481
0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481
0.481 0.481 0.481 0.228 0.303 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408
0.498 0.499 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557
0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557
0.557 0.557 0.215 0.283 0.381 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504
0.513 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542
0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542
0.542 0.234 0.292 0.383 0.536 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.189 0.301 0.364 0.475 0.59 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662
0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662
0.662 0.662 0.662 0.662 0.662 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206
0.281 0.384 0.5 0.682 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925
0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925
0.925 0.925 0.925 0.925 0.14 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262
0.342 0.474 0.596 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
0.65 0.65 0.65 0.226 0.263 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353
0.499 0.66 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833
0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833
0.833 0.833 0.175 0.261 0.339 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496
0.668 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819
0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819
0.819 0.182 0.237 0.295 0.388 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.183 0.26 0.365 0.408 0.504 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608
0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608
0.608 0.608 0.608 0.608 0.608 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186
0.284 0.331 0.463 0.587 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642
0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642
0.642 0.642 0.642 0.642 0.247 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268
0.353 0.404 0.52 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631
0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631
0.631 0.631 0.631 0.27 0.293 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396
0.493 0.611 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821
0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821
0.821 0.821 0.061 0.216 0.275 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489
0.735 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957
0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957
0.957 0.204 0.255 0.29 0.366 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613
0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884
0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884
0.09 0.214 0.294 0.378 0.664 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798
0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798
0.798 0.798 0.798 0.798 0.798 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
0.303 0.375 0.447 0.631 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918
0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918
0.918 0.918 0.918 0.918 0.122 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314
0.42 0.439 0.64 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04
1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04
1.04 1.04 1.04 0.078 0.247 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321
0.387 0.48 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622
0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622
0.622 0.622 0.076 0.216 0.325 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401
0.579 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758
0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758
0.758 0.102 0.335 0.368 0.457 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604
0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
0.139 0.251 0.396 0.466 0.584 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768
0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768
0.768 0.768 0.768 0.768 0.768 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16
0.287 0.367 0.494 0.567 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726
0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726
0.726 0.726 0.726 0.726 0.131 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309
0.4 0.557 0.629 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695
1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695
1.695 1.695 1.695 0.185 0.321 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444
0.561 0.667 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752
0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752
0.752 0.752 0.145 0.36 0.419 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567
0.684 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824
0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824
0.824 0.164 0.33 0.438 0.574 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764
0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751
0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751
0.095 0.313 0.413 0.572 0.722 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945
0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945
0.945 0.945 0.945 0.945 0.945 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136
0.295 0.436 0.54 0.581 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799
0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799
# WAA matrix-2
0.21 0.296 0.348 0.374 0.382 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428
0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428 0.428
0.428 0.428 0.428 0.428 0.428 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203 0.203
0.308 0.352 0.396 0.439 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457
0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457 0.457
0.457 0.457 0.457 0.457 0.218 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289 0.289
0.376 0.432 0.435 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481
0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481 0.481
0.481 0.481 0.481 0.228 0.303 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408 0.408
0.498 0.499 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557
0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557 0.557
0.557 0.557 0.215 0.283 0.381 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504 0.504
0.513 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542
0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542 0.542
0.542 0.234 0.292 0.383 0.536 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.189 0.301 0.364 0.475 0.59 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662
0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662 0.662
0.662 0.662 0.662 0.662 0.662 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206 0.206
0.281 0.384 0.5 0.682 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925
0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925 0.925
0.925 0.925 0.925 0.925 0.14 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.262
0.342 0.474 0.596 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
0.65 0.65 0.65 0.226 0.263 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353 0.353
0.499 0.66 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833
0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833 0.833
0.833 0.833 0.175 0.261 0.339 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496 0.496
0.668 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819
0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819 0.819
0.819 0.182 0.237 0.295 0.388 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487 0.487
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656 0.656
0.183 0.26 0.365 0.408 0.504 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608
0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608 0.608
0.608 0.608 0.608 0.608 0.608 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186 0.186
0.284 0.331 0.463 0.587 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642
0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642 0.642
0.642 0.642 0.642 0.642 0.247 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268 0.268
0.353 0.404 0.52 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631
0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631 0.631
0.631 0.631 0.631 0.27 0.293 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396 0.396
0.493 0.611 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821
0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821 0.821
0.821 0.821 0.061 0.216 0.275 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489 0.489
0.735 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957
0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957 0.957
0.957 0.204 0.255 0.29 0.366 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613 0.613
0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884
0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884 0.884
0.09 0.214 0.294 0.378 0.664 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798
0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798 0.798
0.798 0.798 0.798 0.798 0.798 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11
0.303 0.375 0.447 0.631 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918
0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918 0.918
0.918 0.918 0.918 0.918 0.122 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314 0.314
0.42 0.439 0.64 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04
1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04 1.04
1.04 1.04 1.04 0.078 0.247 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321 0.321
0.387 0.48 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622
0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622 0.622
0.622 0.622 0.076 0.216 0.325 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401 0.401
0.579 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758
0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758 0.758
0.758 0.102 0.335 0.368 0.457 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604 0.604
0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
0.139 0.251 0.396 0.466 0.584 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768
0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768 0.768
0.768 0.768 0.768 0.768 0.768 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16 0.16
0.287 0.367 0.494 0.567 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726
0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726 0.726
0.726 0.726 0.726 0.726 0.131 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309 0.309
0.4 0.557 0.629 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695
1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695 1.695
1.695 1.695 1.695 0.185 0.321 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444 0.444
0.561 0.667 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752
0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752 0.752
0.752 0.752 0.145 0.36 0.419 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567 0.567
0.684 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824
0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824 0.824
0.824 0.164 0.33 0.438 0.574 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764 0.764
0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751
0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751 0.751
0.095 0.313 0.413 0.572 0.722 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945
0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945 0.945
0.945 0.945 0.945 0.945 0.945 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136 0.136
0.295 0.436 0.54 0.581 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799
0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799 0.799
# WEIGHT AT AGE POINTERS
1 # fleet 1 catch
2 # fleet 1 discards (not used)
1 # total catch
2 # total discards (not used)
2 # SSB
2 # Jan 1
# Selectivity blocks (blocks within years)
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block
2
# Selectivity Block #1 Data
# init phase lambda cv
0.1 1 0 1
1 1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
0.5 1 0 1
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
17
# Age range for average F
5 6
# Average F report option
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch Data
# Fleet-1 Catch Data
218 6824 6824 7810 3549 17088 1515 1515 1236 940 940 675 675 14062 191 191 458 137
938 170 170 2979 186 6607 89 89 42953 195 195 279 279 7969 252 252 365 153
1494 67 67 542 34 2782 5 5 55331 7 7 60 60 1389 19 19 152 4
186 101 101 285 32 343 31 31 1570 51 51 17 17 436 42 42 58 10
0 43 43 475 1 945 13 13 354 103 103 51 51 372 76 76 48 38
5790 6824 6824 3909 3549 8386 1515 1515 343 940 3436 675 675 2308 191 191 137 137
9873 170 170 1131 186 163 89 89 3658 195 22211 279 279 2229 252 252 153 153
3350 67 67 144 34 36 5 5 2943 7 17916 60 60 2065 19 19 4 4
625 101 101 60 32 4 31 31 950 51 1222 17 17 2145 42 42 10 10
499 43 43 35 1 3 13 13 311 103 619 51 51 320 76 76 38 38
12827 6824 6824 3549 3549 4159 1515 1515 471 940 5165 675 675 1568 191 8085 137 137
6731 170 170 186 186 35030 89 89 391 195 475 279 279 2019 252 4817 153 153
2451 67 67 34 34 30144 5 5 122 7 469 60 60 2776 19 2695 4 4
568 101 101 32 32 510 31 31 119 51 5 17 17 485 42 1403 10 10
1967 43 43 1 1 240 13 13 208 103 33 51 51 167 76 396 38 38
8656 6824 14549 3549 3549 1966 1515 1515 940 940 4938 675 675 264 191 195 137 137
3909 170 8021 186 186 14732 89 89 195 195 5947 279 279 1137 252 432 153 153
959 67 2652 34 34 5150 5 5 7 7 1725 60 60 305 19 13 4 4
429 101 735 32 32 1175 31 31 51 51 1279 17 17 95 42 18 10 10
553 43 1449 1 1 751 13 13 103 103 191 51 51 64 76 10 38 38
5674 6824 836 3549 3549 1178 1515 5732 940 940 5080 675 675 191 191 18813 137 137
523 170 35 186 186 1918 89 15764 195 195 20103 279 279 252 252 9847 153 153
173 67 5691 34 34 731 5 8349 7 7 5715 60 60 19 19 458 4 4
323 101 1 32 32 247 31 759 51 51 1210 17 17 42 42 1190 10 10
140 43 7 1 1 424 13 666 103 103 196 51 51 76 76 297 38 38
6824 6824 27413 3549 3549 1666 1515 202 940 940 527 675 5223 191 191 9052 137 137
170 170 6747 186 186 429 89 2446 195 195 8206 279 11225 252 252 3410 153 153
67 67 2165 34 34 78 5 238 7 7 11011 60 6430 19 19 467 4 4
101 101 354 32 32 32 31 18 51 51 439 17 1087 42 42 1454 10 10
